"","Date","Researcher","Region","Sampling.Site","Sample.ID","Height.cm._1","Height.cm._2","Height.cm._3","Height.cm._4","Height.cm._5","Average_Height","Eye.Color","File.No.","File.Used","Reflection","E_Inner_R_Arm_1","M_Inner_R_Arm_1","E_Inner_R_Arm_2","M_Inner_R_Arm_2","E_Inner_R_Arm_3","M_Inner_R_Arm_3","E_Inner_R_Arm_4","M_Inner_R_Arm_4","E_Inner_R_Arm_5","M_Inner_R_Arm_5","E_Inner_L_Arm_1","M_Inner_L_Arm_1","E_Inner_L_Arm_2","M_Inner_L_Arm_2","E_Inner_L_Arm_3","M_Inner_L_Arm_3","E_Inner_L_Arm_4","M_Inner_L_Arm_4","E_Inner_L_Arm_5","M_Inner_L_Arm_5","E_Wrist_Arm_1","M_Wrist_Arm_1","E_Wrist_Arm_2","M_Wrist_Arm_2","E_Wrist_Arm_3","M_Wrist_Arm_3","E_Wrist_Arm_4","M_Wrist_Arm_4","E_Wrist_Arm_5","M_Wrist_Arm_5","avg_E_Inner_R","avg_E_Inner_L","avg_M_Inner_R","avg_M_Inner_L","Final_E","Final_M"
"161","8/29/19","DA","Karoo","CRN","SA4161",154.3,154.4,NA,NA,NA,154.35,"dark brown","1817-1821",NA,"N",13.4,52.4,14.5,55.2,15,59.9,15.6,59.2,15.8,60.1,14.3,57,15.6,57.8,13.8,55.4,14.2,56.4,15.3,58.6,19.4,69.8,20.1,69.8,19.4,68.5,19.2,64,18.9,66.9,15.0333333333333,14.6,58.1,57.0666666666667,14.8166666666667,57.5833333333333
"162","8/29/19","DA","Karoo","CRN","SA4162",159.3,159.3,NA,NA,NA,159.3,"green","1822-1829",NA,"N",16,40.5,17.7,39.8,16.3,40.2,15.5,41.7,14.5,37.6,13.9,39.8,12.7,41.1,15.1,48.2,10.2,42.4,15.1,47.4,20.3,57.7,22.3,74.2,23.5,89,20,61.2,24.4,69.2,15.9333333333333,13.3,40.1666666666667,43.6333333333333,14.6166666666667,41.9
"163","8/29/19","DA","Karoo","CRN","SA4163",168.1,168,NA,NA,NA,168.05,"dark brown","1830-1833",NA,"N",17.2,52,17.9,52.2,17.9,54,18.1,53.8,18.8,52.9,17.7,55.5,18,57.2,16.7,56.6,17.5,57,15.3,52.5,19.5,71.3,19.8,76.2,19.3,65.2,19.2,66.9,20.3,75.3,17.9666666666667,17.3,52.9666666666667,56.3666666666667,17.6333333333333,54.6666666666667
"164","8/29/19","DA","Karoo","CRN","SA4164",158,158.4,NA,NA,NA,158.2,"light brown","1834-1838",NA,"N",14.9,43.3,13.6,39.7,13.4,40.8,14.9,43.1,12.7,43.4,14.8,42.8,14.4,39.8,11.4,38.5,15.3,46.1,10.8,40.8,18.4,53.6,21.3,55.1,21.4,58.6,19.2,53,17.4,49.4,13.5,13.5333333333333,42.4,41.1333333333333,13.5166666666667,41.7666666666667
"165","8/29/19","DA","Karoo","CRN","SA4165",147.9,148,NA,NA,NA,147.95,"light brown","1839-1843",NA,"N",17.2,50.8,16.5,45,17.4,46,14.7,53.6,17.3,53.6,15.2,52.1,15.5,48.7,15.3,45.3,15.4,56.8,14.8,55.4,21.7,78.2,23,78.2,21,77.6,22.3,75.6,22.2,73.6,17,15.3,48.4,52.0666666666667,16.15,50.2333333333333
"166","8/30/19","DA","Karoo","CRN","SA4166",162.5,162.9,NA,NA,NA,162.7,"light brown","1844-1848",NA,"N",14.6,44.9,14.7,42.8,16.2,47.7,17.8,49,15.3,44.5,15.2,47.2,14.6,44.9,16.2,45.7,16.3,46.4,15.7,45.6,24.1,66.1,22.4,62.8,24.1,60,24.9,66.1,22.2,60.5,15.4,15.7,45.7,45.9,15.55,45.8
"167","8/30/19","DA","Karoo","CRN","SA4167",158.6,158.4,NA,NA,NA,158.5,"dark brown","1849-1854",NA,"N",17.9,49.5,17.8,49.5,14.5,48.6,14.2,50.6,14.2,47.7,14,46.7,13.9,45.7,14.4,48.2,15,49.1,16.7,49.1,22.7,63,21.4,61.3,25.2,66.4,25.7,66.7,22.8,62.5,16.15,14.4666666666667,49.2,47.45,15.3083333333333,48.325
"168","8/30/19","DA","Karoo","CRN","SA4168",NA,NA,NA,NA,NA,NA,"dark brown","1858-1861",NA,"N",16,58,16.6,53.3,18,58.4,18.3,64,17.2,55.2,16.5,56.4,16.3,53.5,15.6,53.3,16,56.9,17.8,61,21.2,77.1,20.4,76,22.3,73.7,22,71.8,20.9,73.7,17.2666666666667,16.2666666666667,57.2,55.6,16.7666666666667,56.4
"169","8/30/19","DA","Karoo","CRN","SA4169",170.2,170.2,NA,NA,NA,170.2,"dark brown","1855-1857",NA,"N",18,56.2,17.3,55.4,19,56.9,18.3,58.4,18.6,58.4,15,49.1,17.3,58.6,17.8,58.4,18.3,55.4,19.2,60.3,21.9,60.3,19.2,78.1,21.1,75.4,23.5,75.7,21.7,82.6,18.3,17.8,56.55,57.4666666666667,18.05,57.0083333333333
"170","8/30/19","DA","Karoo","CRN","SA4170",165.7,165.4,NA,NA,NA,165.55,"dark brown","1862-1866",NA,"N",18.5,67.3,17.5,7.9,67.7,69.4,17.7,66.6,17.1,67.2,12.7,69.1,17.9,67.7,19.3,67.4,18.2,67.4,17.9,66.3,21.6,88.5,19.6,91.8,20.7,87.6,19.9,85.5,20.7,91.3,17.9,18,67.0333333333333,67.5,17.95,67.2666666666667
"171","8/30/19","DA","Karoo","CRN","SA4171",167.6,167.6,NA,NA,NA,167.6,"dark brown","1867-1872",NA,"N",20.1,70,20.1,67.7,20.7,69.4,20,73.9,17.7,69.1,19.1,68,19.7,67.4,18.5,69.7,19.3,67.4,18.3,68.8,22.7,71.4,23.4,74.2,22.2,71.4,22.9,75.2,24.2,77.2,20.0666666666667,18.9666666666667,69.5,68.4,19.5166666666667,68.95
"172","8/30/19","DA","Karoo","CRN","SA4172",148,147.9,NA,NA,NA,147.95,"dark brown","1873-1878",NA,"N",18.7,64.2,17.3,65,16.4,63.7,16.5,61.3,18.9,64.7,16.5,64.2,16.5,59.7,16.6,60.4,19.2,67.1,18.9,61.5,22.7,80.1,21.6,83.9,21.5,82.3,21.9,83.5,21.7,82.7,17.5,17.75,64.2,62.0333333333333,17.625,63.1166666666667
"174","8/30/19","DA","Karoo","CRN","SA4174",179.4,179.4,NA,NA,NA,179.4,"dark brown","1879-1880",NA,"N",14.6,54.2,13.9,51.4,13.9,53.1,15.1,54.6,17.4,58.9,13.3,49.7,14.2,53.6,13.9,51,14,51.5,13.2,48.6,21.4,63.5,19.9,71.1,20.1,62.3,21.3,65.3,21.7,66.3,14.85,13.7333333333333,53.9666666666667,50.7333333333333,14.2916666666667,52.35
"175","8/30/19","DA","Karoo","CRN","SA4175",144,144.1,NA,NA,NA,144.05,"dark brown","1881-1884",NA,"N",15.1,49.9,16,51.2,13.4,48.2,13.7,46.3,15.3,49.5,14.8,54.8,13.9,48.9,14.9,51,14.2,49.7,14,49.4,21,62.9,21.5,64.2,18,61.7,20,69.4,21,65,14.7,14.3333333333333,49.2,50.0333333333333,14.5166666666667,49.6166666666667
"176","8/30/19","DA","Karoo","CRN","SA4176",157.5,157.4,NA,NA,NA,157.45,"hazel","1885-1887",NA,"N",14.6,50.4,14.8,49.5,14.9,48.6,15.4,49.1,14.1,48.8,15.6,51.4,14.3,46.7,16.4,49.7,15.3,49.7,14.9,49,16.9,57.1,18.2,57.1,18.5,62.2,19.8,60.5,21,60.3,14.7666666666667,15.2666666666667,49.1333333333333,49.4666666666667,15.0166666666667,49.3
